*DSSAT Cropping System Model Ver. 4.7.5.008   -release    APR 19, 2021; 17:33:49

 Unit  Filename
  501  OPCLR
   21  FILEIO
   14  BATCH 
  502  SIMCDE
   25  DSPRO
   22  DTACDE
  503  RUNLST
  114  OUTINFO
   11  FILEW
   93  OUTO
  118  WARNING.OUT
   10  FILEC
   39  OUTG
   40  OUTPN
  504  OUTS
   89  SEVAL
  505  FILECO2
   52  OUTWTH
   36  OUTM
  506  OUTM2
   47  OUTT
   32  OUTET
   13  FILESS
   44  SoilOrg.OUT
  103  SoilNoBal.OUT
  100  SolNBalSum.OUT
   64  N2O.OUT   
  102  SoilNiBal.OUT
   43  SoilNi.OUT
   55  Mulch.OUT
  107  SWBAL
   48  OUTWAT
    8  FILEA
